URL link,Title,Date
https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LnNocm0ub3JnL3RvcGljcy10b29scy9uZXdzL3RlY2hub2xvZ3kvNS10aXBzLXRvLWhlbHAtd29ya2Vycy11cHNraWxsLWFkYXB0LXRvLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNl0gEA?oc=5,5 Tips to Help Workers Upskill and Adapt to Artificial Intelligence - SHRM,2020-11-29
https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vbWl0c2xvYW4ubWl0LmVkdS9pZGVhcy1tYWRlLXRvLW1hdHRlci93aGF0LW1pY3Jvc29mdHMtc2F0eWEtbmFkZWxsYS10aGlua3MtYWJvdXQtd29yay1mdXR1cmXSAQA?oc=5,What Microsoft’s Satya Nadella thinks about work of the future - MIT Sloan News,2020-11-24
https://news.google.com/rss/articles/CBMiwgFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vY2FyZWVycy9uZXdzL2VyaWNzc29uLWluZGlhLWlzLWhpcmluZy1mb3ItbGVhZGVyc2hpcC1yb2xlcy1pbi1hcnRpZmljaWFsLWludGVsbGlnZW5jZS1kYXRhLWFuYWx5c3RzLWFuZC1tb3JlLWFzLWl0LXByZXBhcmVzLWZvci10aGUtNWctZXJhL2FydGljbGVzaG93Lzc5NDA2MDc3LmNtc9IBxgFodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuaW4vY2FyZWVycy9uZXdzL2VyaWNzc29uLWluZGlhLWlzLWhpcmluZy1mb3ItbGVhZGVyc2hpcC1yb2xlcy1pbi1hcnRpZmljaWFsLWludGVsbGlnZW5jZS1kYXRhLWFuYWx5c3RzLWFuZC1tb3JlLWFzLWl0LXByZXBhcmVzLWZvci10aGUtNWctZXJhL2FtcF9hcnRpY2xlc2hvdy83OTQwNjA3Ny5jbXM?oc=5,"Ericsson India is hiring for leadership roles in Artificial Intelligence, data analysts and more as it prepare - Business Insider India",2020-11-25
https://news.google.com/rss/articles/CBMia2h0dHBzOi8vd3d3LmFuYWx5dGljc2luc2lnaHQubmV0L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlL2hvdy13aWxsLWJlLXRoZS1haS1qb2ItbWFya2V0LWZhcmUtaW4tY29taW5nLXllYXJz0gF1aHR0cHM6Ly93d3cuYW5hbHl0aWNzaW5zaWdodC5uZXQvYW1wL3N0b3J5L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlL2hvdy13aWxsLWJlLXRoZS1haS1qb2ItbWFya2V0LWZhcmUtaW4tY29taW5nLXllYXJz?oc=5,How Will Be The AI Job Market Fare In Coming Years? - Analytics Insight,2020-11-24
https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vYW5hbHl0aWNzaW5kaWFtYWcuY29tL2lzLWFpLW1ha2luZy1wZW9wbGUtbG9zZS1hLXNlbnNlLW9mLWFjaGlldmVtZW50L9IBAA?oc=5,Is AI Making People Lose A Sense Of Achievement – AIM - AIM,2020-11-27
https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vdG93YXJkc2RhdGFzY2llbmNlLmNvbS9maXZlLXZpZXdzLW9mLWFpLXJpc2stZWRkYjJmY2VhM2My0gEA?oc=5,Five Views of AI Risk: Understanding the darker side of AI | by AnandSRao - Towards Data Science,2020-11-28
https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LnRlY2h0YXJnZXQuY29tL3NlYXJjaGVudGVycHJpc2VhaS9uZXdzLzI1MjQ5Mjg4OC9TZXJ2aWNlTm93LXdpbGwtYWNxdWlyZS1BSS1zdGFydHVwLUVsZW1lbnQtQUnSAQA?oc=5,ServiceNow will acquire AI startup Element AI - TechTarget,2020-11-30
https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3Mi5kZWxvaXR0ZS5jb20vbXQvZW4vcGFnZXMvcnBhLWFuZC1haS9hcnRpY2xlcy9pbnRlbGxpZ2VudC1hdXRvbWF0aW9uLTIwMjAtc3VydmV5LXJlc3VsdHMuaHRtbNIBAA?oc=5,Enterprise Intelligent Automation for 2020 - Deloitte,2020-11-26
https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LnVzbmV3cy5jb20vbmV3cy9iZXN0LXN0YXRlcy9hcnRpY2xlcy8yMDIwLTExLTI3L2hvdy11cy1zdGF0ZXMtY2FuLXN1Y2NlZWQtaW4tYWktYnktbG9va2luZy1hdC1zaW5nYXBvcmXSAQA?oc=5,U.S. States Can Succeed in AI by Looking at Singapore - U.S. News & World Report,2020-11-27
https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vd3d3LnVwci5vcmcvdXRhaC1uZXdzLzIwMjAtMTEtMjQvaG93LWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLXdpbGwtaW1wYWN0LXRoZS1mdXR1cmUtb2YtdGVjaC1qb2Jz0gEA?oc=5,How Artificial Intelligence Will Impact The Future Of Tech Jobs - Utah Public Radio,2020-11-24
