URL link,Title,Date
https://news.google.com/rss/articles/CBMikwFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vam9icy9taWQtY2FyZWVyL25vbi10ZWNoaWVzLWFpLWhhcy1qb2Itb3Bwb3J0dW5pdGllcy1mb3IteW91LWFzLXdlbGwtZml2ZS1ub24tdGVjaC1yb2xlcy1pbi1haS9hcnRpY2xlc2hvdy85OTcyMTUzMS5jbXPSAZcBaHR0cHM6Ly9tLmVjb25vbWljdGltZXMuY29tL2pvYnMvbWlkLWNhcmVlci9ub24tdGVjaGllcy1haS1oYXMtam9iLW9wcG9ydHVuaXRpZXMtZm9yLXlvdS1hcy13ZWxsLWZpdmUtbm9uLXRlY2gtcm9sZXMtaW4tYWkvYW1wX2FydGljbGVzaG93Lzk5NzIxNTMxLmNtcw?oc=5,"Non-techies, AI has job opportunities for you as well: Five non-tech roles in AI - The Economic Times",2023-04-24
https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vd3d3LndpcmVkLmNvbS9zdG9yeS9zdGF0dXMtd29yay1nZW5lcmF0aXZlLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlL9IBAA?oc=5,Who Will You Be After ChatGPT Takes Your Job? - WIRED,2023-04-21
https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3LmdvbGRtYW5zYWNocy5jb20vaW50ZWxsaWdlbmNlL3BhZ2VzL2dlbmVyYXRpdmUtYWktY291bGQtcmFpc2UtZ2xvYmFsLWdkcC1ieS03LXBlcmNlbnQuaHRtbNIBAA?oc=5,Generative AI Could Raise Global GDP by 7% - Goldman Sachs,2023-04-05
https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LmFsbHRoaW5nc2Rpc3RyaWJ1dGVkLmNvbS8yMDIzLzA0L2hvdy1haS1jb2RpbmctY29tcGFuaW9ucy13aWxsLWNoYW5nZS10aGUtd2F5LWRldmVsb3BlcnMtd29yay5odG1s0gEA?oc=5,How AI coding companions will change the way developers work - All Things Distributed,2023-04-27
https://news.google.com/rss/articles/CBMiQWh0dHBzOi8vdGVjaC5jby9uZXdzL2FpLWpvYi1yZXBsYWNlbWVudC1leHBlcnRzLXJldmVhbC1yaXNrLXJvbGVz0gEA?oc=5,AI Job Replacement: Experts Reveal Most At-Risk Roles - Tech.co,2023-04-20
https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vd3d3LnBjbWFnLmNvbS9uZXdzL3lvdXJlLWhpcmVkLTUtbmV3LWpvYnMtY3JlYXRlZC1ieS1hadIBAA?oc=5,You're Hired: 5 New Jobs Created by AI - PCMag,2023-04-06
https://news.google.com/rss/articles/CBMif2h0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL3dvcmxkL2pvYi1yb2xlcy1jcmVhdGVkLWJ5LWFpLWNoYXRncHQtY2FuLXBheS1zYWxhcnktb2YtcnMtMi1jci1hLXllYXItcmVwb3J0LTExNjgwNDg5NDE5NjA3Lmh0bWzSAYMBaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL25ld3Mvd29ybGQvam9iLXJvbGVzLWNyZWF0ZWQtYnktYWktY2hhdGdwdC1jYW4tcGF5LXNhbGFyeS1vZi1ycy0yLWNyLWEteWVhci1yZXBvcnQvYW1wLTExNjgwNDg5NDE5NjA3Lmh0bWw?oc=5,"Job roles created by AI, ChatGPT can pay salary of ₹2 cr a year: Report | Today News - Mint",2023-04-03
https://news.google.com/rss/articles/CBMilQFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2phY2trZWxseS8yMDIzLzA0LzAzL2hvdy10by1sZXZlcmFnZS1haS1hbmQtdXNlLWNoYXRncHQtaW4teW91ci1qb2Itc2VhcmNoLWFjY29yZGluZy10by1yc3VtLXdyaXRlcnMtYW5kLWNhcmVlci1jb2FjaGVzL9IBAA?oc=5,"How To Leverage AI And Use ChatGPT In Your Job Search, According To Résumé Writers And Career Coaches - Forbes",2023-04-03
https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vd3d3LnRlY2hub2xvZ3lyZXZpZXcuY29tLzIwMjMvMDQvMDMvMTA3MDc1MC9haS1qb2JzLWxlZ2FsLWZpZWxkLWdwdC00L9IBUmh0dHBzOi8vd3d3LnRlY2hub2xvZ3lyZXZpZXcuY29tLzIwMjMvMDQvMDMvMTA3MDc1MC9haS1qb2JzLWxlZ2FsLWZpZWxkLWdwdC00L2FtcC8?oc=5,"AI might not steal your job, but it could change it - MIT Technology Review",2023-04-03
https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LnBld3Jlc2VhcmNoLm9yZy9pbnRlcm5ldC8yMDIzLzA0LzIwL2FpLWluLWhpcmluZy1hbmQtZXZhbHVhdGluZy13b3JrZXJzLXdoYXQtYW1lcmljYW5zLXRoaW5rL9IBAA?oc=5,AI in Hiring and Evaluating Workers: What Americans Think - Pew Research Center,2023-04-20
