URL link,Title,Date
https://news.google.com/rss/articles/CBMiNmh0dHBzOi8vdGVjaGNydW5jaC5jb20vMjAxMS8wNy8yMy9kaXZlcnNpdHktY2FuZGlkYXRlL9IBAA?oc=5,I Don't Want To Be A Diversity Candidate - TechCrunch,2011-07-23
https://news.google.com/rss/articles/CBMiTmh0dHBzOi8vd3d3LnJvZ2VyZWJlcnQuY29tL3Jldmlld3MvZ3JlYXQtbW92aWUtYWktYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtMjAwMdIBAA?oc=5,A.I. Artificial Intelligence movie review (2001) - Roger Ebert,2011-07-07
https://news.google.com/rss/articles/CBMiQGh0dHBzOi8vd3d3Lm1pY3Jvc29mdC5jb20vZW4tdXMvcmVzZWFyY2gvYmxvZy90b3VjaC1tb3VzZXMtdGFsZS_SAQA?oc=5,A Touch Mouse’s Tale - Microsoft,2011-07-26
https://news.google.com/rss/articles/CBMipQFodHRwczovL20uZWNvbm9taWN0aW1lcy5jb20vaW5kdXN0cnkvdHJhbnNwb3J0YXRpb24vYWlybGluZXMtLy1hdmlhdGlvbi9haXItaW5kaWEtc3RhZmYtZm9yY2VkLXRvLWJvcnJvdy1zZWxsLWFzc2V0cy1hcy1zYWxhcmllcy1hcmUtbm90LXBhaWQvYXJ0aWNsZXNob3cvOTM4OTU0MC5jbXPSAQA?oc=5,"Air India staff forced to borrow, sell assets as salaries are not paid - The Economic Times",2011-07-28
https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3LmZpcnN0cG9zdC5jb20vaWRlYXMvbWFyaWEtc3VzYWlyYWotYW5kLXRoZS1tZWRpYS0zLW1vcmFscy1vZi10aGlzLXNvcmRpZC1zdG9yeS0zODcwNC5odG1s0gFpaHR0cHM6Ly93d3cuZmlyc3Rwb3N0LmNvbS9pZGVhcy9tYXJpYS1zdXNhaXJhai1hbmQtdGhlLW1lZGlhLTMtbW9yYWxzLW9mLXRoaXMtc29yZGlkLXN0b3J5LTM4NzA0Lmh0bWwvYW1w?oc=5,Maria Susairaj and the media: 3 morals of this sordid story - Firstpost,2011-07-09
https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3LmRhdGFtYXRpb24uY29tL21vYmlsZS9ob3ctdGhlLWlwYWQtY29ucXVlcmVkLXRoZS1lbnRlcnByaXNlL9IBAA?oc=5,How the iPad Conquered the Enterprise - Datamation,2011-07-29
https://news.google.com/rss/articles/CBMiN2h0dHBzOi8vd3d3Lm1ldGFsb2N1cy5lcy9lbi9uZXdzL2FyY2hpdGVjdHVyZS1haS13ZWl3ZWnSAQA?oc=5,ARCHITECTURE by Ai Weiwei | The Strength of Architecture | From 1998 - Metalocus,2011-07-22
https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vYXNpYXNvY2lldHkub3JnL2Jsb2cvYXNpYS9tZWRpYS16b29tcy1haS13ZWl3ZWlzLW5ldy15b3JrLXBob3Rvc9IBAA?oc=5,Media Zooms in on Ai Weiwei's New York Photos - Asia Society,2011-07-01
https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS9idXNpbmVzcy9lY29ub215L3RoZS1kYW5nZXJzLW9mLWJlaW5nLXdyb25nLW9uLWtleW5lcy8yMDExLzA3LzE4L2dJUUFJdUdZTUlfc3RvcnkuaHRtbNIBAA?oc=5,The dangers of being wrong on Keynes - The Washington Post,2011-07-18
https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMTEvMDcvMjEvdGVjaG5vbG9neS9zb2NpYWwtbWVkaWEtaGlzdG9yeS1iZWNvbWVzLWEtbmV3LWpvYi1odXJkbGUuaHRtbNIBAA?oc=5,Start-Up Handles Social Media Background Checks - The New York Times,2011-07-20
