URL link,Title,Date
https://news.google.com/rss/articles/CBMieWh0dHBzOi8vd3d3Lm1pY3Jvc29mdC5jb20vZW4tdXMvcmVzZWFyY2gvdmlkZW8vbW9yZS1kYXRhLWxlc3Mtd29yay1zdm0tdHJhaW5pbmctaW4tdGltZS1kZWNyZWFzaW5nLXdpdGgtbGFyZ2VyLWRhdGEtc2V0cy_SAQA?oc=5,More Data Less Work: SVM Training in Time Decreasing with Larger Data Sets - Microsoft,2008-07-30
https://news.google.com/rss/articles/CBMiPWh0dHBzOi8vdGVjaGNydW5jaC5jb20vMjAwOC8wNy8yOC9vbi10aGUtam9icy1oZWFsdGgtc2NhbmRhbC_SAQA?oc=5,On the Jobs health scandal - TechCrunch,2008-07-28
https://news.google.com/rss/articles/CBMiPmh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS9hcnRhbmRkZXNpZ24vMjAwOC9qdWwvMDYvYXJ0LmNoaW5h0gE-aHR0cHM6Ly9hbXAudGhlZ3VhcmRpYW4uY29tL2FydGFuZGRlc2lnbi8yMDA4L2p1bC8wNi9hcnQuY2hpbmE?oc=5,Cultural revolutionary - The Guardian,2008-07-05
https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3Lml0cHJvdG9kYXkuY29tL2Vhcmx5LXZlcnNpb25zL2F3YXJkcy1yZWNvZ25pemVlLXRoZS1iZXN0LW9mLXRlY2hlZC1kZXZlbG9wZXJzLTIwMDjSAQA?oc=5,Awards Recognizee the Best of TechEd Developers 2008 - ITPro Today,2008-07-29
https://news.google.com/rss/articles/CBMiOmh0dHBzOi8vcGh5cy5vcmcvbmV3cy8yMDA4LTA3LXdhdGVybGVzcy1tYWNoaW5lLWRlYnV0Lmh0bWzSATlodHRwczovL3BoeXMub3JnL25ld3MvMjAwOC0wNy13YXRlcmxlc3MtbWFjaGluZS1kZWJ1dC5hbXA?oc=5,Nearly Waterless Washing Machine to Debut in 2009 - Phys.org,2008-07-29
https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3Lm5wci5vcmcvMjAwOC8wNy8yMi85MjUyMDQxOS9tYW55LWNoaW5lc2UtYXRobGV0ZXMtZmluZC1uby1nbG9yeS1pbi1yZXRpcmVtZW500gEA?oc=5,Many Chinese Athletes Find No Glory In Retirement - NPR,2008-07-22
https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vd3d3LmhjaW5ub3ZhdGlvbmdyb3VwLmNvbS9ob21lL2FydGljbGUvMTMwMDA1OTAvY293cy1hbmQtd293cy1vaC1tedIBAA?oc=5,"COWs and WOWs, Oh My! - Healthcare Innovation",2008-07-01
https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vbmV3cy5taWNyb3NvZnQuY29tLzIwMDgvMDcvMjEvbWljcm9zb2Z0LWFkb3B0cy1wYXktZm9yLXBlcmZvcm1hbmNlLXRvLWVuaGFuY2UtbGVnYWwtZGl2ZXJzaXR5L9IBAA?oc=5,Microsoft Adopts “Pay for Performance” to Enhance Legal Diversity - Stories - Microsoft,2008-07-21
https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LmNhbXBhaWdubGl2ZS5jby51ay9hcnRpY2xlL3NoYXJyb2Nrcy1iYWdzLWV4cGFuZGVkLWFlZ2lzLXJvbGUvODMyODIxP3NyY19zaXRlPW1lZGlhd2Vla9IBAA?oc=5,Sharrocks bags expanded Aegis role - CampaignLive,2008-07-18
https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3Lml0YnVzaW5lc3MuY2EvbmV3cy9tYXNzaXZlLWJlbGwtY2FuYWRhLWxheW9mZnMtY291bGQtYmUtdGlwLW9mLXRoZS1pY2ViZXJnLzExOTQ20gFiaHR0cHM6Ly93d3cuaXRidXNpbmVzcy5jYS9uZXdzL21hc3NpdmUtYmVsbC1jYW5hZGEtbGF5b2Zmcy1jb3VsZC1iZS10aXAtb2YtdGhlLWljZWJlcmcvMTE5NDY_YW1wPTE?oc=5,Massive Bell Canada layoffs could be “tip of the iceberg” - ITBusiness.ca,2008-07-30
https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5jb20vMjAwOC83L2NocmlzdGlhbi1iYWxlLXZvd3MtdG8tcXVpdC1iYXRtYW4taWYtdGhleS1zYWRkbGUtaGltLXdpdGgtcm9iaW7SAWtodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuY29tLzIwMDgvNy9jaHJpc3RpYW4tYmFsZS12b3dzLXRvLXF1aXQtYmF0bWFuLWlmLXRoZXktc2FkZGxlLWhpbS13aXRoLXJvYmluP2FtcA?oc=5,"Christian Bale Vows To Quit ""Batman"" If Forced To Work With Robin - Business Insider",2008-07-02
https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3Lml0cHJvdG9kYXkuY29tL21pY3Jvc29mdC0zNjUvc2hhcmVwb2ludC1mb3ItYmktc3VnZ2VzdGlvbi10b3BpY3PSAQA?oc=5,SharePoint for BI Suggestion Topics - ITPro Today,2008-07-31
https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vdGVjaGNydW5jaC5jb20vMjAwOC8wNy8yMC9qYXBhbnMtbWl4aS1hLXNvY2lhbC1uZXR3b3JrLWFzLWEtcHVyZWx5LWxvY2FsLXBoZW5vbWVub24v0gEA?oc=5,Japan's Mixi: A Social Network As A Purely Local Phenomenon - TechCrunch,2008-07-20
https://news.google.com/rss/articles/CBMiGmh0dHBzOi8vcmEuY28vZmVhdHVyZXMvOTI40gEA?oc=5,Sooner or later: Chaz Jankel · Feature RA - Resident Advisor,2008-07-04
https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3Lml0cHJvdG9kYXkuY29tL3Ztd2FyZS9mZWF0dXJlLWZvci1mZWF0dXJlLXZtd2FyZS1lc3gtc2VydmVyLXZlcnN1cy1taWNyb3NvZnQtaHlwZXItdtIBAA?oc=5,VMware ESX Server vs Microsoft Hyper-V - ITPro Today,2008-07-27
