Unnamed: 0,URL Link,Date,Source,Source Link,Title,Description,Text to Process,Preprocessed Text,Value,Sentiment
0,https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3Lm1hc3RlcmNhcmQuY29tL25ld3MvcGVyc3BlY3RpdmVzLzIwMjAvYWktYW5kLXRoZS1mdXR1cmUtb2Ytd29yay10aHJlZS13YXlzLXRvLW5hdmlnYXRlLWRpc3J1cHRpb24v0gEA?oc=5,2020-12-26,Mastercard,https://www.mastercard.com,AI and the future of work: Three ways to navigate disruption,Artificial intelligence could radically transform the way we work. Mastercard leaders share insights into avoiding unintended consequences and ensuring a smarter future for us all.,AI and the future of work: Three ways to navigate disruption Artificial intelligence could radically transform the way we work. Mastercard leaders share insights into avoiding unintended consequences and ensuring a smarter future for us all.,ai future work three way navigate disruption artificial intelligence could radically transform way work mastercard leader share insight avoiding unintended consequence ensuring smarter future u,-0.19999999999999998,negative
1,https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vd3d3Lndhc2hpbmd0b25wb3N0LmNvbS90ZWNobm9sb2d5LzIwMjAvMTIvMjMvZ29vZ2xlLXRpbW5pdC1nZWJydS1haS1ldGhpY3Mv0gEA?oc=5,2020-12-23,The Washington Post,https://www.washingtonpost.com,Timnit Gebru was critical of Google’s approach to ethical AI,The abrupt firing of one of the most high-profile Black women in AI shows that Google is pushing back on the kind of scrutiny that it claims to welcome.,Timnit Gebru was critical of Google’s approach to ethical AI The abrupt firing of one of the most high-profile Black women in AI shows that Google is pushing back on the kind of scrutiny that it claims to welcome.,timnit gebru critical google approach ethical ai abrupt firing one highprofile black woman ai show google pushing back kind scrutiny claim welcome,0.1869047619047619,positive
2,https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3LmRpY2UuY29tL2NhcmVlci1hZHZpY2UvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtYWxsLWp1c3QtY29zdGx5LWh5cGXSAQA?oc=5,2020-12-24,Dice Insights,https://www.dice.com,Artificial Intelligence (A.I.): Is It All Just Costly Hype?,"Is artificial intelligence (and by extension, machine learning) capable of powering a sustainable business? Or is it all just expensive hype?","Artificial Intelligence (A.I.): Is It All Just Costly Hype? Is artificial intelligence (and by extension, machine learning) capable of powering a sustainable business? Or is it all just expensive hype?",artificial intelligence ai costly hype artificial intelligence extension machine learning capable powering sustainable business expensive hype,-0.375,negative
3,https://news.google.com/rss/articles/CBMisgFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL3Rob21hc2JyZXdzdGVyLzIwMjAvMTIvMjIvZ29vZ2xlLXByb21pc2VkLW5vdC10by11c2UtaXRzLWFpLWluLXdlYXBvbnMtc28td2h5LWlzLWFscGhhYmV0LWludmVzdGluZy1pbi1haS1zYXRlbGxpdGUtc3RhcnR1cHMtd2l0aC1taWxpdGFyeS1jb250cmFjdHMv0gEA?oc=5,2020-12-22,Forbes,https://www.forbes.com,"Google Promised Not To Use Its AI In Weapons, So Why Is It Investing In Startups Straight Out Of 'Star Wars'?","Google’s CEO Sundar Pichai promised to no longer use his company’s artificial intelligence expertise to develop weapons. But that hasn’t stopped Google’s parent company, Alphabet, where Pichai is also CEO, from investing in a couple of companies that are getting into the business of war.","Google Promised Not To Use Its AI In Weapons, So Why Is It Investing In Startups Straight Out Of 'Star Wars'? Google’s CEO Sundar Pichai promised to no longer use his company’s artificial intelligence expertise to develop weapons. But that hasn’t stopped Google’s parent company, Alphabet, where Pichai is also CEO, from investing in a couple of companies that are getting into the business of war.",google promised use ai weapon investing startup straight star war google ceo sundar pichai promised longer use company artificial intelligence expertise develop weapon hasnt stopped google parent company alphabet pichai also ceo investing couple company getting business war,-0.19999999999999998,negative
4,https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3Lm1pbGl0YXJ5YWVyb3NwYWNlLmNvbS9jb21wdXRlcnMvYXJ0aWNsZS8xNDE4OTQ2OC9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1haS1wcm9qZWN0LW1hdmVuLWFybXMtcmFjZdIBAA?oc=5,2020-12-22,Military & Aerospace Electronics,https://www.militaryaerospace.com,artificial intelligence (AI) Project Maven arms race,AI has already gained a strong foothold in logistics and maintenance in Pentagon thinking and is now making its way to military field commanders.,artificial intelligence (AI) Project Maven arms race AI has already gained a strong foothold in logistics and maintenance in Pentagon thinking and is now making its way to military field commanders.,artificial intelligence ai project maven arm race ai already gained strong foothold logistics maintenance pentagon thinking making way military field commander,-0.0888888888888889,negative
5,https://news.google.com/rss/articles/CBMiTWh0dHBzOi8vd3d3LmFzcGlzdHJhdGVnaXN0Lm9yZy5hdS90aGUtZ2VvcG9saXRpY3Mtb2YtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Uv0gEA?oc=5,2020-12-24,The Strategist,https://www.aspistrategist.org.au,The geopolitics of artificial intelligence | The Strategist,"As artificial intelligence technologies become more powerful and deeply integrated in human systems, countries around the world are struggling to understand the benefits and risks they might pose to national security, prosperity and political stability. ...","The geopolitics of artificial intelligence | The Strategist As artificial intelligence technologies become more powerful and deeply integrated in human systems, countries around the world are struggling to understand the benefits and risks they might pose to national security, prosperity and political stability. ...",geopolitics artificial intelligence strategist artificial intelligence technology become powerful deeply integrated human system country around world struggling understand benefit risk might pose national security prosperity political stability,-0.15,negative
6,https://news.google.com/rss/articles/CBMif2h0dHBzOi8vd3d3LmFuYWx5dGljc2luc2lnaHQubmV0L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlL3RvcC03LWFtYXppbmctYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtYXBwbGljYXRpb25zLXRoYXQtYXJlLXVuZmFtaWxpYXLSAYkBaHR0cHM6Ly93d3cuYW5hbHl0aWNzaW5zaWdodC5uZXQvYW1wL3N0b3J5L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlL3RvcC03LWFtYXppbmctYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtYXBwbGljYXRpb25zLXRoYXQtYXJlLXVuZmFtaWxpYXI?oc=5,2020-12-24,Analytics Insight,https://www.analyticsinsight.net,Top 7 Amazing Artificial Intelligence Applications that Are Unfamiliar,"There are a lot of extraordinary AI applications that exist on the tech radar but are unfamiliar When people hear the word 'artificial intelligence,' most of us","Top 7 Amazing Artificial Intelligence Applications that Are Unfamiliar There are a lot of extraordinary AI applications that exist on the tech radar but are unfamiliar When people hear the word 'artificial intelligence,' most of us",top amazing artificial intelligence application unfamiliar lot extraordinary ai application exist tech radar unfamiliar people hear word artificial intelligence u,0.046666666666666703,positive
7,https://news.google.com/rss/articles/CBMikQFodHRwczovL2J1c2luZXNzZGF5Lm5nL2NvbXBhbmllcy9hcnRpY2xlL2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWV2YW5nZWxpc3Qtb2x1c29sYS1hbXVzYW4taXMtb25lLW9mLWpjaXMtdG9wLW91dHN0YW5kaW5nLXBlcnNvbmFsaXRpZXMtZm9yLTIwMjAv0gEA?oc=5,2020-12-22,Businessday,https://businessday.ng,"Artificial Intelligence evangelist, Olusola Amusan is one of JCI’s Top outstanding personalities for 2020.",,"Artificial Intelligence evangelist, Olusola Amusan is one of JCI’s Top outstanding personalities for 2020. nan",artificial intelligence evangelist olusola amusan one jcis top outstanding personality nan,0.13333333333333333,positive
8,https://news.google.com/rss/articles/CBMicWh0dHBzOi8vY2FuYWRpYW5nZW9ncmFwaGljLmNhL2FydGljbGVzL2NhbmFkaWFuLWNvbXBhbmllcy13aXRoLXJvYm90cy10ZW5kLXRvLWVtcGxveS1tb3JlLWh1bWFuLWVtcGxveWVlcy1yZXBvcnQv0gEA?oc=5,2020-12-23,Canadian Geographic,https://canadiangeographic.ca,Canadian companies with robots tend to employ more human employees: Report,"&nbsp;A Statistics Canada analysis showed that companies that have robots employ 15 per cent more human employees and have fewer managers
","Canadian companies with robots tend to employ more human employees: Report &nbsp;A Statistics Canada analysis showed that companies that have robots employ 15 per cent more human employees and have fewer managers
",canadian company robot tend employ human employee report nbspa statistic canada analysis showed company robot employ per cent human employee fewer manager,0.0,neutral
9,https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3LmFuYWx5dGljc2luc2lnaHQubmV0L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlL2hvdy1iZW5lZmljaWFsLWlzLWFpLXRvLXByb2R1Y3Rpdml0edIBZ2h0dHBzOi8vd3d3LmFuYWx5dGljc2luc2lnaHQubmV0L2FtcC9zdG9yeS9hcnRpZmljaWFsLWludGVsbGlnZW5jZS9ob3ctYmVuZWZpY2lhbC1pcy1haS10by1wcm9kdWN0aXZpdHk?oc=5,2020-12-26,Analytics Insight,https://www.analyticsinsight.net,How Beneficial is AI to Productivity?,"Artificial intelligence (AI), which can be applied to automate the system to achieve more productivity and results, brings a significant change in technology se","How Beneficial is AI to Productivity? Artificial intelligence (AI), which can be applied to automate the system to achieve more productivity and results, brings a significant change in technology se",beneficial ai productivity artificial intelligence ai applied automate system achieve productivity result brings significant change technology se,-0.11249999999999999,negative
